PM2_5_AVG,app,PublishTime,fmt_opt,WindSpeed,SO2_AVG,Latitude,O3,NO2,Status,SiteEngName,NO,SiteName,SiteType,CO_8hr,AQI,PM2_5,gps_lat,CO,timestamp,WindDirec,PM10_AVG,Longitude,gps_lon,O3_8hr,NOx,date,device_id,ver_format,PM10,County,ImportDate,SO2,SiteId,time,Pollutant
6,EPA_COPY,2020-09-25 09:00,1,8.2,1,21.958069,43,1.5,良好,Hengchun,1,恆春,一般測站,0.2,35,2,21.958069,0.19,2020-09-25T01:00:00Z,10,11,120.788928,120.788928,38,2.5,2020-09-25,EPA-Hengchun,3,10,屏東縣,2020-09-25 09:09:34.493000,0.7,61,01:00:00,
11,EPA_COPY,2020-09-25 09:00,1,2.2,3,23.757547,57,7.3,良好,Lunbei,2.3,崙背,一般測站,0.3,41,14,23.757547,0.3,2020-09-25T01:00:00Z,12,16,120.348742,120.348742,44,9.6,2020-09-25,EPA-Lunbei,3,21,雲林縣,2020-09-25 09:09:34.493000,2,38,01:00:00,
15,EPA_COPY,2020-09-25 09:00,1,1.2,2,25.017,28,40,良好,Yonghe,27,永和,交通測站,0.7,47,22,25.017,2.03,2020-09-25T01:00:00Z,156,19,121.516306,121.516306,46,67,2020-09-25,EPA-Yonghe,3,31,新北市,2020-09-25 09:09:34.493000,0.6,70,01:00:00,
18,EPA_COPY,2020-09-25 09:00,1,,3,25.0632,,63,普通,Datong,79,大同,交通測站,1,61,26,25.0632,2.75,2020-09-25T01:00:00Z,,,121.513311,121.513311,,142,2020-09-25,EPA-Datong,3,,臺北市,2020-09-25 09:09:34.493000,3.5,16,01:00:00,二氧化氮
7,EPA_COPY,2020-09-25 09:00,1,2.6,1,23.554839,48,7.2,良好,Xingang,0.9,新港,一般測站,0.3,34,8,23.554839,0.28,2020-09-25T01:00:00Z,1.9,14,120.345531,120.345531,37,8.1,2020-09-25,EPA-Xingang,3,28,嘉義縣,2020-09-25 09:09:34.493000,1.1,39,01:00:00,
20,EPA_COPY,2020-09-25 09:00,1,2.7,4,22.632567,30,17,普通,Qianjin,5,前金,一般測站,0.5,63,26,22.632567,0.61,2020-09-25T01:00:00Z,341,34,120.288086,120.288086,19,22,2020-09-25,EPA-Qianjin,3,47,高雄市,2020-09-25 09:09:34.493000,3.3,56,01:00:00,細懸浮微粒
18,EPA_COPY,2020-09-25 09:00,1,6.6,1,25.298562,69,3,普通,FugueiCape,0.1,富貴角,背景測站,0.2,100,22,25.297436,0.22,2020-09-25T01:00:00Z,33,45,121.536763,121.537975,70,3.1,2020-09-25,EPA-FugueiCape,3,47,新北市,2020-09-25 09:09:34.493000,0.4,84,01:00:00,臭氧八小時
16,EPA_COPY,2020-09-25 09:00,1,2.8,2,24.952786,57,16,普通,Pingzhen,1.2,平鎮,一般測站,0.3,52,24,24.954208,0.45,2020-09-25T01:00:00Z,86,10,121.203986,121.204981,55,18,2020-09-25,EPA-Pingzhen,3,,桃園市,2020-09-25 09:09:34.493000,1.9,20,01:00:00,細懸浮微粒
15,EPA_COPY,2020-09-25 09:00,1,2.8,2,25.060344,42,25,良好,Dayuan,5.2,大園,一般測站,0.3,49,17,25.060344,0.5,2020-09-25T01:00:00Z,133,22,121.201811,121.201811,52,30,2020-09-25,EPA-Dayuan,3,30,桃園市,2020-09-25 09:09:34.493000,3,18,01:00:00,
13,EPA_COPY,2020-09-25 09:00,1,1.7,2,25.06895,46,27,良好,Cailiao,3.5,菜寮,一般測站,0.4,43,24,25.06895,0.76,2020-09-25T01:00:00Z,141,18,121.481028,121.481028,46,30,2020-09-25,EPA-Cailiao,3,27,新北市,2020-09-25 09:09:34.493000,1.5,8,01:00:00,
18,EPA_COPY,2020-09-25 09:00,1,3.4,2,25.035503,49,19,普通,Guanyin,2.8,觀音,背景測站,0.3,56,24,25.035503,0.46,2020-09-25T01:00:00Z,91,26,121.082761,121.082761,54,21,2020-09-25,EPA-Guanyin,3,25,桃園市,2020-09-25 09:09:34.493000,2.6,19,01:00:00,細懸浮微粒
5,EPA_COPY,2020-09-25 09:00,1,2.5,2,24.256586,51,4.1,良好,Fengyuan,0.7,豐原,一般測站,0.2,37,4,24.256586,0.22,2020-09-25T01:00:00Z,42,5,120.741711,120.741711,40,4.8,2020-09-25,EPA-Fengyuan,3,5,臺中市,2020-09-25 09:09:34.493000,1,28,01:00:00,
12,EPA_COPY,2020-09-25 09:00,1,1.3,2,25.020608,42,20,良好,Guting,2.3,古亭,一般測站,0.3,47,19,25.020608,0.56,2020-09-25T01:00:00Z,138,5,121.529556,121.529556,51,22,2020-09-25,EPA-Guting,3,1,臺北市,2020-09-25 09:09:34.493000,1.4,14,01:00:00,
19,EPA_COPY,2020-09-25 09:00,1,,4,25.072611,,52,普通,Sanchong,59,三重,交通測站,1,60,29,25.072611,1.71,2020-09-25T01:00:00Z,,21,121.493806,121.493806,,112,2020-09-25,EPA-Sanchong,3,35,新北市,2020-09-25 09:09:34.493000,4,67,01:00:00,細懸浮微粒
14,EPA_COPY,2020-09-25 09:00,1,1.3,2,25.062361,51,22,良好,Zhongshan,1.8,中山,一般測站,0.3,49,17,25.062361,0.55,2020-09-25T01:00:00Z,139,20,121.526528,121.526528,53,24,2020-09-25,EPA-Zhongshan,3,32,臺北市,2020-09-25 09:09:34.493000,0.9,12,01:00:00,
7,EPA_COPY,2020-09-25 09:00,1,1.8,2,24.066,51,13,良好,Changhua,2.5,彰化,一般測站,0.3,38,10,24.066,0.41,2020-09-25T01:00:00Z,18,9,120.541519,120.541519,41,15,2020-09-25,EPA-Changhua,3,10,彰化縣,2020-09-25 09:09:34.493000,1.9,33,01:00:00,
20,EPA_COPY,2020-09-25 09:00,1,1.5,2,22.673081,27,12,普通,Pingtung,4.3,屏東,一般測站,0.4,61,27,22.673081,0.51,2020-09-25T01:00:00Z,322,5,120.488033,120.488033,19,16,2020-09-25,EPA-Pingtung,3,,屏東縣,2020-09-25 09:09:34.493000,2.9,59,01:00:00,細懸浮微粒
8,EPA_COPY,2020-09-25 09:00,1,2.3,4,23.115097,25,11,良好,Shanhua,4.1,善化,一般測站,0.3,26,11,23.115097,0.37,2020-09-25T01:00:00Z,22,5,120.297142,120.297142,23,15,2020-09-25,EPA-Shanhua,3,4,臺南市,2020-09-25 09:09:34.493000,2.1,44,01:00:00,
12,EPA_COPY,2020-09-25 09:00,1,1.6,2,25.046503,42,29,良好,Wanhua,4.8,萬華,一般測站,0.3,44,17,25.046503,0.64,2020-09-25T01:00:00Z,166,20,121.507972,121.507972,48,34,2020-09-25,EPA-Wanhua,3,27,臺北市,2020-09-25 09:09:34.493000,-0.1,13,01:00:00,
10,EPA_COPY,2020-09-25 09:00,1,6.3,1,23.569031,63,4,良好,Magong,0.8,馬公,一般測站,0.2,48,20,23.569031,0.27,2020-09-25T01:00:00Z,30,18,119.566158,119.566158,52,4.8,2020-09-25,EPA-Magong,3,29,澎湖縣,2020-09-25 09:09:34.493000,1.2,78,01:00:00,
14,EPA_COPY,2020-09-25 09:00,1,1,1,25.129167,28,31,良好,Keelung,4.6,基隆,一般測站,0.3,45,20,25.129167,0.55,2020-09-25T01:00:00Z,269,22,121.760056,121.760056,49,35,2020-09-25,EPA-Keelung,3,30,基隆市,2020-09-25 09:09:34.493000,3.2,1,01:00:00,
13,EPA_COPY,2020-09-25 09:00,1,1.4,2,25.067131,41,21,良好,Xizhi,3.1,汐止,一般測站,0.3,48,17,25.065669,0.48,2020-09-25T01:00:00Z,143,5,121.6423,121.6408,52,24,2020-09-25,EPA-Xizhi,3,5,新北市,2020-09-25 09:09:34.493000,2,2,01:00:00,
14,EPA_COPY,2020-09-25 09:00,1,0.8,2,25.037972,51,23,良好,Xinzhuang,4.9,新莊,一般測站,0.4,49,24,25.037972,0.71,2020-09-25T01:00:00Z,206,6,121.4325,121.4325,53,28,2020-09-25,EPA-Xinzhuang,3,,新北市,2020-09-25 09:09:34.493000,2.6,7,01:00:00,
4,EPA_COPY,2020-09-25 09:00,1,3.1,2,23.264722,47,7.1,良好,EPA_310,0.7,臺南(北門),,0.3,33,8,,0.25,2020-09-25T01:00:00Z,19,12,120.124444,,36,7.8,2020-09-25,EPA-臺南(北門),3,17,臺南市,2020-09-25 09:09:34.493000,0.9,310,01:00:00,
9,EPA_COPY,2020-09-25 09:00,1,2,2,23.462778,23,14,良好,Chiayi,3.9,嘉義,一般測站,0.3,29,10,23.462778,0.44,2020-09-25T01:00:00Z,50,17,120.440833,120.440833,23,18,2020-09-25,EPA-Chiayi,3,18,嘉義市,2020-09-25 09:09:34.493000,2.2,42,01:00:00,
20,EPA_COPY,2020-09-25 09:00,1,1.9,3,22.605386,25,26,普通,Qianzhen,11,前鎮,工業測站,0.5,62,29,22.605386,0.85,2020-09-25T01:00:00Z,10,38,120.307564,120.307564,20,37,2020-09-25,EPA-Qianzhen,3,54,高雄市,2020-09-25 09:09:34.493000,3.1,57,01:00:00,細懸浮微粒
9,EPA_COPY,2020-09-25 09:00,1,2,2,23.048197,29,12,良好,Annan,4.4,安南,一般測站,0.3,30,16,23.048333,0.38,2020-09-25T01:00:00Z,359,21,120.2175,120.218333,27,17,2020-09-25,EPA-Annan,3,29,臺南市,2020-09-25 09:09:34.493000,1.2,45,01:00:00,
15,EPA_COPY,2020-09-25 09:00,1,2.3,5,22.689056,18,28,良好,Renwu,22,仁武,一般測站,0.4,50,23,22.689056,0.48,2020-09-25T01:00:00Z,344,5,120.332631,120.332631,16,50,2020-09-25,EPA-Renwu,3,,高雄市,2020-09-25 09:09:34.493000,17,49,01:00:00,
14,EPA_COPY,2020-09-25 09:00,1,2.3,2,24.977222,48,,良好,Xindian,,新店,一般測站,0.3,49,16,24.977222,0.48,2020-09-25T01:00:00Z,198,5,121.537778,121.537778,53,,2020-09-25,EPA-Xindian,3,3,新北市,2020-09-25 09:09:34.493000,1.4,4,01:00:00,
5,EPA_COPY,2020-09-25 09:00,1,1.8,3,24.099611,40,11,良好,Dali,2.9,大里,一般測站,0.3,30,6,24.099611,0.47,2020-09-25T01:00:00Z,52,8,120.677689,120.677689,32,14,2020-09-25,EPA-Dali,3,,臺中市,2020-09-25 09:09:34.493000,2.3,30,01:00:00,
9,EPA_COPY,2020-09-25 09:00,1,1.8,2,24.740644,56,7.2,良好,Zhudong,1.1,竹東,一般測站,0.2,49,14,24.740644,0.27,2020-09-25T01:00:00Z,45,14,121.088903,121.088903,53,8.3,2020-09-25,EPA-Zhudong,3,20,新竹縣,2020-09-25 09:09:34.493000,1.8,23,01:00:00,
8,EPA_COPY,2020-09-25 09:00,1,5.7,4,24.131672,58,9,良好,Xianxi,2,線西,工業測站,0.3,46,6,24.131672,0.3,2020-09-25T01:00:00Z,30,13,120.469061,120.469061,50,11,2020-09-25,EPA-Xianxi,3,16,彰化縣,2020-09-25 09:09:34.493000,2.2,34,01:00:00,
13,EPA_COPY,2020-09-25 09:00,1,3.4,3,24.432133,29,10,良好,Kinmen,1.8,金門,一般測站,0.3,42,15,24.432133,0.34,2020-09-25T01:00:00Z,33,23,118.312256,118.312256,30,12,2020-09-25,EPA-Kinmen,3,30,金門縣,2020-09-25 09:09:34.493000,5.4,77,01:00:00,
8,EPA_COPY,2020-09-25 09:00,1,1.8,3,23.467123,46,7.4,良好,Puzi,3.5,朴子,一般測站,0.3,32,10,23.465308,0.29,2020-09-25T01:00:00Z,15,15,120.24781,120.24735,35,11,2020-09-25,EPA-Puzi,3,24,嘉義縣,2020-09-25 09:09:34.493000,2.1,40,01:00:00,
17,EPA_COPY,2020-09-25 09:00,1,2.6,2,26.160469,55,9.6,普通,Matsu,0.9,馬祖,一般測站,0.3,55,21,26.153611,0.35,2020-09-25T01:00:00Z,340,28,119.949875,119.9525,48,10,2020-09-25,EPA-Matsu,3,45,連江縣,2020-09-25 09:09:34.493000,3.3,75,01:00:00,細懸浮微粒
15,EPA_COPY,2020-09-25 09:00,1,3.8,2,24.863869,58,13,普通,Longtan,3,龍潭,一般測站,0.3,58,24,24.863869,0.42,2020-09-25T01:00:00Z,65,18,121.21635,121.21635,57,16,2020-09-25,EPA-Longtan,3,24,桃園市,2020-09-25 09:09:34.493000,2,21,01:00:00,臭氧八小時
16,EPA_COPY,2020-09-25 09:00,1,1.1,2,24.953278,31,41,普通,Zhongli,32,中壢,交通測站,1,51,20,24.953278,1.88,2020-09-25T01:00:00Z,290,20,121.221667,121.221667,41,73,2020-09-25,EPA-Zhongli,3,31,桃園市,2020-09-25 09:09:34.493000,3.2,68,01:00:00,細懸浮微粒
5,EPA_COPY,2020-09-25 09:00,1,1.7,3,22.755358,32,9.7,良好,Taitung,1.6,臺東,一般測站,0.3,31,6,22.755358,0.49,2020-09-25T01:00:00Z,341,11,121.15045,121.15045,33,11,2020-09-25,EPA-Taitung,3,15,臺東縣,2020-09-25 09:09:34.493000,2.9,62,01:00:00,
6,EPA_COPY,2020-09-25 09:00,1,2.3,1,24.632203,,8.4,良好,Dongshan,2,冬山,一般測站,0.3,19,6,24.632203,0.3,2020-09-25T01:00:00Z,264,19,121.792928,121.792928,,10,2020-09-25,EPA-Dongshan,3,17,宜蘭縣,2020-09-25 09:09:34.493000,1,66,01:00:00,
6,EPA_COPY,2020-09-25 09:00,1,1.3,3,23.913,34,15,良好,Nantou,2.9,南投,一般測站,0.4,27,11,23.913,0.64,2020-09-25T01:00:00Z,37,10,120.685306,120.685306,29,18,2020-09-25,EPA-Nantou,3,19,南投縣,2020-09-25 09:09:34.493000,2.1,36,01:00:00,
16,EPA_COPY,2020-09-25 09:00,1,1.8,4,22.565833,24,21,普通,Xiaogang,12,小港,一般測站,0.4,51,20,22.565833,0.61,2020-09-25T01:00:00Z,26,,120.337736,120.337736,15,34,2020-09-25,EPA-Xiaogang,3,3,高雄市,2020-09-25 09:09:34.493000,4.4,58,01:00:00,細懸浮微粒
8,EPA_COPY,2020-09-25 09:00,1,3.6,2,24.565269,52,8.2,良好,Miaoli,-0.1,苗栗,一般測站,0.3,43,7,24.565269,0.34,2020-09-25T01:00:00Z,45,5,120.8202,120.8202,46,8.1,2020-09-25,EPA-Miaoli,3,5,苗栗縣,2020-09-25 09:09:34.493000,1.3,26,01:00:00,
3,EPA_COPY,2020-09-25 09:00,1,4.6,1,24.225628,59,5.6,良好,Shalu,1.2,沙鹿,一般測站,0.3,47,3,24.225628,0.3,2020-09-25T01:00:00Z,355,5,120.568794,120.568794,51,6.7,2020-09-25,EPA-Shalu,3,0,臺中市,2020-09-25 09:09:34.493000,0.9,29,01:00:00,
11,EPA_COPY,2020-09-25 09:00,1,2.4,3,22.984581,27,14,良好,Tainan,4.5,臺南,一般測站,0.3,34,15,22.984581,0.48,2020-09-25T01:00:00Z,37,17,120.202617,120.202617,25,18,2020-09-25,EPA-Tainan,3,29,臺南市,2020-09-25 09:09:34.493000,2.4,46,01:00:00,
10,EPA_COPY,2020-09-25 09:00,1,3.8,2,24.696969,57,8.6,良好,Toufen,1.8,頭份,工業測站,0.2,45,11,24.696969,0.27,2020-09-25T01:00:00Z,67,17,120.898572,120.898572,49,10,2020-09-25,EPA-Toufen,3,18,苗栗縣,2020-09-25 09:09:34.493000,1.2,25,01:00:00,
8,EPA_COPY,2020-09-25 09:00,1,3.6,5,23.925175,54,2.7,良好,Erlin,1.2,二林,一般測站,0.3,41,8,23.925175,0.29,2020-09-25T01:00:00Z,32,24,120.409653,120.409653,44,4,2020-09-25,EPA-Erlin,3,26,彰化縣,2020-09-25 09:09:34.493000,3.9,35,01:00:00,
19,EPA_COPY,2020-09-25 09:00,1,1.1,2,23.968842,28,6.4,普通,Puli,1.5,埔里,其他測站,0.4,58,16,23.968842,0.35,2020-09-25T01:00:00Z,313,11,120.967903,120.967903,21,8,2020-09-25,EPA-Puli,3,10,南投縣,2020-09-25 09:09:34.493000,2.2,72,01:00:00,細懸浮微粒
15,EPA_COPY,2020-09-25 09:00,1,1.3,2,25.105417,46,26,良好,Shilin,3.1,士林,一般測站,0.3,49,24,25.105917,0.56,2020-09-25T01:00:00Z,165,5,121.515389,121.5145,47,29,2020-09-25,EPA-Shilin,3,,臺北市,2020-09-25 09:09:34.493000,1.4,11,01:00:00,
4,EPA_COPY,2020-09-25 09:00,1,2.1,2,24.151958,44,12,良好,Zhongming,2.1,忠明,一般測站,0.3,35,2,24.151958,0.38,2020-09-25T01:00:00Z,58,10,120.641092,120.641092,38,14,2020-09-25,EPA-Zhongming,3,13,臺中市,2020-09-25 09:09:34.493000,2.1,31,01:00:00,
20,EPA_COPY,2020-09-25 09:00,1,2.7,3,22.4795,28,14,普通,Linyuan,5.6,林園,一般測站,0.5,63,21,22.4795,0.5,2020-09-25T01:00:00Z,48,42,120.41175,120.41175,16,20,2020-09-25,EPA-Linyuan,3,49,高雄市,2020-09-25 09:09:34.493000,4.8,52,01:00:00,細懸浮微粒
16,EPA_COPY,2020-09-25 09:00,1,,1,25.1645,33,22,普通,Tamsui,2.1,淡水,一般測站,0.3,52,22,25.1645,0.57,2020-09-25T01:00:00Z,,21,121.449239,121.449239,44,24,2020-09-25,EPA-Tamsui,3,27,新北市,2020-09-25 09:09:34.493000,1.2,10,01:00:00,細懸浮微粒
12,EPA_COPY,2020-09-25 09:00,1,1.1,2,25.012972,42,28,良好,Banqiao,3,板橋,一般測站,0.4,42,21,25.012972,0.79,2020-09-25T01:00:00Z,144,17,121.458667,121.458667,45,31,2020-09-25,EPA-Banqiao,3,26,新北市,2020-09-25 09:09:34.493000,2.2,6,01:00:00,
6,EPA_COPY,2020-09-25 09:00,1,3.8,2,24.382942,49,3.5,良好,Sanyi,1.2,三義,一般測站,0.2,41,8,24.382942,0.22,2020-09-25T01:00:00Z,23,9,120.758833,120.758833,44,4.7,2020-09-25,EPA-Sanyi,3,8,苗栗縣,2020-09-25 09:09:34.493000,1.7,27,01:00:00,
14,EPA_COPY,2020-09-25 09:00,1,3,1,25.077197,40,27,普通,Linkou,7.1,林口,一般測站,0.3,64,17,25.07857,0.55,2020-09-25T01:00:00Z,121,19,121.376869,121.365703,59,34,2020-09-25,EPA-Linkou,3,26,新北市,2020-09-25 09:09:34.493000,1,9,01:00:00,臭氧八小時
9,EPA_COPY,2020-09-25 09:00,1,1.7,3,23.711853,36,4,良好,Douliu,4.3,斗六,一般測站,0.3,28,11,23.711853,0.33,2020-09-25T01:00:00Z,355,16,120.544994,120.544994,29,8.3,2020-09-25,EPA-Douliu,3,21,雲林縣,2020-09-25 09:09:34.493000,1.6,37,01:00:00,
3,EPA_COPY,2020-09-25 09:00,1,1.9,2,23.045083,37,5.6,良好,Guanshan,2.1,關山,其他測站,,34,2,23.045083,,2020-09-25T01:00:00Z,51,6,121.161933,121.161933,37,7.7,2020-09-25,EPA-Guanshan,3,11,臺東縣,2020-09-25 09:09:34.493000,2.5,80,01:00:00,
15,EPA_COPY,2020-09-25 09:00,1,2.2,1,25.179667,42,8.4,普通,Wanli,0.4,萬里,一般測站,0.2,67,20,25.179667,0.31,2020-09-25T01:00:00Z,209,23,121.689881,121.689881,60,8.8,2020-09-25,EPA-Wanli,3,28,新北市,2020-09-25 09:09:34.493000,1.1,3,01:00:00,臭氧八小時
12,EPA_COPY,2020-09-25 09:00,1,3.4,2,24.805619,61,10,普通,Hsinchu,2.8,新竹,一般測站,0.3,64,12,24.805619,0.34,2020-09-25T01:00:00Z,77,,120.972075,120.972075,59,13,2020-09-25,EPA-Hsinchu,3,,新竹市,2020-09-25 09:09:34.493000,2,24,01:00:00,臭氧八小時
22,EPA_COPY,2020-09-25 09:00,1,0.8,2,22.883583,26,4.9,普通,Meinong,1,美濃,一般測站,0.3,66,20,22.883583,0.31,2020-09-25T01:00:00Z,133,,120.530542,120.530542,16,5.9,2020-09-25,EPA-Meinong,3,2,高雄市,2020-09-25 09:09:34.493000,,47,01:00:00,細懸浮微粒
7,EPA_COPY,2020-09-25 09:00,1,1,2,24.747917,48,5.8,良好,Yilan,0.7,宜蘭,一般測站,0.2,37,11,24.747917,0.28,2020-09-25T01:00:00Z,300,15,121.746394,121.746394,40,6.5,2020-09-25,EPA-Yilan,3,20,宜蘭縣,2020-09-25 09:09:34.493000,2.1,65,01:00:00,
10,EPA_COPY,2020-09-25 09:00,1,5.8,3,23.753506,51,9.5,良好,Mailiao,1.9,麥寮,工業測站,0.4,34,9,23.753506,0.37,2020-09-25T01:00:00Z,7.3,5,120.251825,120.251825,37,11,2020-09-25,EPA-Mailiao,3,4,雲林縣,2020-09-25 09:09:34.493000,4.3,83,01:00:00,
5,EPA_COPY,2020-09-25 09:00,1,2.1,3,23.305633,30,9.4,良好,Xinying,2.7,新營,一般測站,0.3,26,7,23.305633,0.38,2020-09-25T01:00:00Z,11,10,120.31725,120.31725,28,12,2020-09-25,EPA-Xinying,3,18,臺南市,2020-09-25 09:09:34.493000,3.2,43,01:00:00,
7,EPA_COPY,2020-09-25 09:00,1,3.4,2,24.162197,52,10,良好,Xitun,1.5,西屯,一般測站,0.3,44,6,24.162197,0.35,2020-09-25T01:00:00Z,4.1,10,120.616917,120.616917,47,12,2020-09-25,EPA-Xitun,3,19,臺中市,2020-09-25 09:09:34.493000,2,32,01:00:00,
5,EPA_COPY,2020-09-25 09:00,1,1.4,2,23.971306,36,12,良好,Hualien,2,花蓮,一般測站,0.3,31,6,23.971306,0.43,2020-09-25T01:00:00Z,254,12,121.599769,121.599769,33,14,2020-09-25,EPA-Hualien,3,14,花蓮縣,2020-09-25 09:09:34.493000,1.7,63,01:00:00,
14,EPA_COPY,2020-09-25 09:00,1,1.1,2,25.05,41,26,良好,Songshan,6.3,松山,一般測站,0.4,49,18,25.05,0.58,2020-09-25T01:00:00Z,212,5,121.578611,121.578611,53,32,2020-09-25,EPA-Songshan,3,2,臺北市,2020-09-25 09:09:34.493000,2,15,01:00:00,
20,EPA_COPY,2020-09-25 09:00,1,1.6,3,22.565747,25,15,普通,Daliao,5.8,大寮,一般測站,0.4,63,26,22.564136,0.49,2020-09-25T01:00:00Z,92,,120.425081,120.425311,16,20,2020-09-25,EPA-Daliao,3,,高雄市,2020-09-25 09:09:34.493000,3.5,51,01:00:00,細懸浮微粒
14,EPA_COPY,2020-09-25 09:00,1,1.1,2,24.982528,52,20,良好,Tucheng,3.6,土城,一般測站,0.3,45,22,24.982528,0.42,2020-09-25T01:00:00Z,163,8,121.451861,121.451861,49,24,2020-09-25,EPA-Tucheng,3,,新北市,2020-09-25 09:09:34.493000,1.3,5,01:00:00,
8,EPA_COPY,2020-09-25 09:00,1,1.6,2,23.756389,22,9.6,良好,Zhushan,3.2,竹山,一般測站,0.3,24,7,23.756389,0.33,2020-09-25T01:00:00Z,329,16,120.677306,120.677306,23,13,2020-09-25,EPA-Zhushan,3,39,南投縣,2020-09-25 09:09:34.493000,1.6,69,01:00:00,
17,EPA_COPY,2020-09-25 09:00,1,1.5,4,22.627392,23,13,普通,Fengshan,5.4,鳳山,交通測站,0.4,54,23,22.627392,0.52,2020-09-25T01:00:00Z,352,34,120.358083,120.358083,12,18,2020-09-25,EPA-Fengshan,3,42,高雄市,2020-09-25 09:09:34.493000,2.7,50,01:00:00,細懸浮微粒
21,EPA_COPY,2020-09-25 09:00,1,1.4,2,22.352222,33,19,普通,EPA_204,6.1,屏東(琉球),,0.4,64,22,,0.4,2020-09-25T01:00:00Z,43,40,120.377222,,24,25,2020-09-25,EPA-屏東(琉球),3,44,屏東縣,2020-09-25 09:09:34.493000,3,204,01:00:00,細懸浮微粒
16,EPA_COPY,2020-09-25 09:00,1,2.1,3,22.733667,26,11,普通,Nanzi,3.7,楠梓,一般測站,0.3,52,17,22.733667,0.36,2020-09-25T01:00:00Z,354,27,120.328289,120.328289,19,15,2020-09-25,EPA-Nanzi,3,26,高雄市,2020-09-25 09:09:34.493000,2.1,53,01:00:00,細懸浮微粒
2,EPA_COPY,2020-09-25 09:00,1,4.8,4,23.717533,50,19,良好,Taixi,2,臺西,工業測站,0.3,39,2,23.717533,0.42,2020-09-25T01:00:00Z,357,21,120.202842,120.202842,42,21,2020-09-25,EPA-Taixi,3,27,雲林縣,2020-09-25 09:09:34.493000,8.5,41,01:00:00,
18,EPA_COPY,2020-09-25 09:00,1,1.2,3,22.608711,25,,普通,Fuxing,,復興,交通測站,0.6,56,25,22.608711,1.04,2020-09-25T01:00:00Z,123,5,120.312017,120.312017,20,,2020-09-25,EPA-Fuxing,3,,高雄市,2020-09-25 09:09:34.493000,3.8,71,01:00:00,細懸浮微粒
10,EPA_COPY,2020-09-25 09:00,1,5,3,23.843139,52,16,良好,EPA_202,3.8,彰化(大城),,0.3,41,14,,0.38,2020-09-25T01:00:00Z,51,20,120.273117,,44,19,2020-09-25,EPA-彰化(大城),3,28,彰化縣,2020-09-25 09:09:34.493000,9.6,202,01:00:00,
9,EPA_COPY,2020-09-25 09:00,1,1.3,2,23.179047,28,9.5,良好,EPA_203,2.3,臺南(麻豆),,0.3,28,11,,0.42,2020-09-25T01:00:00Z,0.8,14,120.245831,,27,12,2020-09-25,EPA-臺南(麻豆),3,19,臺南市,2020-09-25 09:09:34.493000,1.4,203,01:00:00,
18,EPA_COPY,2020-09-25 09:00,1,1.1,2,24.995368,42,21,普通,Taoyuan,1.8,桃園,一般測站,0.3,56,22,24.995667,0.48,2020-09-25T01:00:00Z,8.1,21,121.304383,121.304417,45,23,2020-09-25,EPA-Taoyuan,3,34,桃園市,2020-09-25 09:09:34.493000,3.9,17,01:00:00,細懸浮微粒
15,EPA_COPY,2020-09-25 09:00,1,2.6,2,24.900142,58,14,普通,Hukou,2.1,湖口,一般測站,0.3,58,19,24.900142,0.4,2020-09-25T01:00:00Z,84,23,121.038653,121.038653,57,17,2020-09-25,EPA-Hukou,3,27,新竹縣,2020-09-25 09:09:34.493000,2.2,22,01:00:00,臭氧八小時
24,EPA_COPY,2020-09-25 09:00,1,1,1,22.523108,24,7,普通,Chaozhou,2.6,潮州,一般測站,0.3,73,27,22.523108,0.36,2020-09-25T01:00:00Z,39,43,120.561175,120.561175,16,9.5,2020-09-25,EPA-Chaozhou,3,46,屏東縣,2020-09-25 09:09:34.493000,1.4,60,01:00:00,細懸浮微粒
13,EPA_COPY,2020-09-25 09:00,1,,2,25.182722,58,2.2,普通,Yangming,0.5,陽明,公園測站,0.2,87,18,25.182722,0.23,2020-09-25T01:00:00Z,,18,121.529583,121.529583,66,2.7,2020-09-25,EPA-Yangming,3,24,臺北市,2020-09-25 09:09:34.493000,1,64,01:00:00,臭氧八小時
17,EPA_COPY,2020-09-25 09:00,1,2.6,3,22.757506,29,11,普通,Qiaotou,4.5,橋頭,背景測站,0.4,54,23,22.757506,0.38,2020-09-25T01:00:00Z,21,,120.305689,120.305689,20,16,2020-09-25,EPA-Qiaotou,3,,高雄市,2020-09-25 09:09:34.493000,1.7,48,01:00:00,細懸浮微粒
17,EPA_COPY,2020-09-25 09:00,1,1.7,3,22.674861,33,13,普通,Zuoying,4.3,左營,一般測站,0.4,54,29,22.674861,0.5,2020-09-25T01:00:00Z,30,31,120.292917,120.292917,20,17,2020-09-25,EPA-Zuoying,3,40,高雄市,2020-09-25 09:09:34.493000,2.6,54,01:00:00,細懸浮微粒
